drugbank_id,degree
DB00519,378
DB01114,378
DB01244,377
DB00402,376
DB08893,375
DB09026,375
DB06708,375
DB00967,375
DB04871,374
DB01050,374
DB00590,374
DB00528,374
DB00498,374
DB02709,373
DB01168,373
DB09039,372
DB00857,372
DB05676,371
DB00996,371
DB00980,371
DB00374,371
DB01156,370
DB00475,370
DB01024,370
DB00738,368
DB06603,367
DB00207,367
DB01558,367
DB01615,366
DB01614,366
DB00700,365
DB08910,365
DB08808,365
DB00393,365
DB00788,365
DB01169,364
DB00749,363
DB00747,362
DB01595,361
DB01014,361
DB01250,361
DB06702,360
DB08931,360
DB00690,359
DB09166,359
DB04908,359
DB01587,359
DB00358,359
DB00175,358
DB09204,355
DB08883,355
DB00593,354
DB01065,354
DB00861,354
DB00784,353
DB00421,353
DB01397,353
DB00554,353
DB01155,352
DB00412,352
DB06292,352
DB01016,352
DB00409,351
DB00353,351
DB09053,350
DB04574,349
DB06282,349
DB00359,349
DB06335,348
DB01215,347
DB00812,347
DB09291,346
DB01210,346
DB00628,346
DB01068,345
DB01009,345
DB01132,345
DB00735,344
DB06736,344
DB00870,344
DB06737,344
DB00712,344
DB00469,344
DB01248,344
DB06725,344
DB00991,344
DB00706,343
DB00962,343
DB00842,342
DB01588,342
DB00909,342
DB01219,341
DB06207,341
DB00675,341
DB00906,341
DB01220,339
DB08860,339
DB01017,338
DB09235,338
DB01233,338
DB00346,337
DB09241,336
DB00557,336
DB01088,335
DB00966,334
DB01092,334
DB01241,333
DB01234,333
DB01078,332
DB00681,332
DB09270,332
DB00511,332
DB06212,332
DB08816,331
DB00865,331
DB00461,331
DB09198,330
DB09034,329
DB06605,329
DB01239,328
DB00604,328
DB04953,326
DB00201,326
DB00371,326
DB01275,326
DB00755,325
DB00635,323
DB04951,323
DB04920,323
DB01186,319
DB00950,319
DB01325,318
DB06288,317
DB00384,314
DB00275,313
DB09288,312
DB00210,312
DB09038,312
DB01618,312
DB09225,312
DB09236,312
DB00741,312
DB00408,312
DB00876,312
DB09224,312
DB00674,311
DB06772,311
DB13025,310
DB01626,310
DB01463,310
DB04842,310
DB00852,310
DB00298,310
DB01067,309
DB00280,309
DB00860,309
DB05246,308
DB06203,308
DB09244,308
DB08868,308
DB00457,306
DB01036,306
DB00959,305
DB01348,305
DB00395,305
DB01182,305
DB01087,304
DB00783,302
DB09071,302
DB00714,302
DB00589,301
DB00605,300
DB09245,299
DB00179,299
DB00292,299
DB09009,298
DB01577,298
DB00614,298
DB00795,297
DB00961,297
DB01380,297
DB00672,296
DB00925,296
DB00758,296
DB00434,295
DB01259,295
DB00731,295
DB00843,295
DB00366,295
DB06196,294
DB00465,294
DB01012,294
DB00750,294
DB00549,294
DB01059,293
DB00594,293
DB00821,292
DB01600,292
DB00422,292
DB01590,292
DB01261,292
DB00541,292
DB00494,292
DB09218,291
DB09215,291
DB08976,291
DB13167,291
DB01086,291
DB03585,291
DB04552,291
DB00573,291
DB06802,291
DB08797,291
DB09084,291
DB08984,291
DB00939,291
DB08991,291
DB08981,291
DB00963,291
DB01401,291
DB01399,291
DB09212,291
DB00500,291
DB00184,290
DB00514,289
DB00396,289
DB06594,289
DB01166,288
DB00694,287
DB00228,286
DB06153,286
DB01394,285
DB00427,285
DB00757,284
DB01176,283
DB00341,283
DB01106,283
DB00985,283
DB00405,283
DB00737,283
DB13323,281
DB06690,281
DB00754,281
DB11362,280
DB00186,280
DB06148,279
DB01567,279
DB00975,279
DB01120,279
DB01392,279
DB00620,278
DB00213,278
DB01268,278
DB01563,278
DB01202,278
DB01591,277
DB01437,277
DB09117,276
DB06228,276
DB09072,276
DB09220,276
DB00241,275
DB01080,275
DB13872,275
DB00912,274
DB00423,274
DB00278,274
DB00181,273
DB12532,273
DB01545,273
DB09120,273
DB01178,273
DB00801,273
DB00527,272
DB01161,272
DB09085,272
DB00807,272
DB00771,272
DB06716,272
DB00189,272
DB09017,272
DB01353,272
DB00721,272
DB09345,272
DB00660,272
DB09342,272
DB00379,272
DB01501,272
DB00892,272
DB00645,272
DB08872,272
DB08987,272
DB00237,272
DB01440,272
DB11148,272
DB00222,271
DB09227,270
DB00204,267
DB01184,266
DB01384,266
DB00862,265
DB00699,265
DB00300,265
DB00216,264
DB09049,263
DB00968,263
DB09279,262
DB06201,262
DB00918,262
DB00889,262
DB01177,260
DB09292,260
DB08822,260
DB00443,259
DB06694,259
DB00869,258
DB04948,257
DB00736,257
DB00703,256
DB09232,256
DB04898,256
DB01162,256
DB01129,255
DB01030,255
DB01180,254
DB01222,253
DB01020,252
DB00983,252
DB00883,252
DB00732,250
DB00261,250
DB01708,250
DB11921,250
DB00324,249
DB00240,249
DB09242,249
DB00977,247
DB00624,247
DB08906,247
DB00180,247
DB00325,247
DB01410,247
DB01576,246
DB00539,246
DB08807,245
DB00544,244
DB01365,244
DB05039,243
DB04839,242
DB01158,242
DB09027,242
DB00537,241
DB01685,241
DB01274,240
DB00483,240
DB01199,240
DB08895,238
DB01357,238
DB00435,238
DB00745,237
DB01395,237
DB00751,237
DB09070,237
DB01090,236
DB01116,236
DB06403,235
DB00687,235
DB08916,234
DB00350,233
DB08932,233
DB06684,232
DB00247,232
DB00820,231
DB00332,231
DB01409,231
DB00797,229
DB00800,229
DB00191,229
DB00692,229
DB01223,228
DB00701,226
DB00877,226
DB00742,225
DB09352,225
DB05219,224
DB00839,223
DB00316,223
DB06480,222
DB09570,222
DB00568,222
DB08941,220
DB01297,220
DB01295,220
DB00884,220
DB00446,219
DB09078,219
DB05294,219
DB09104,217
DB13874,216
DB08882,216
DB00287,215
DB08905,215
DB06826,215
DB01377,215
DB00654,214
DB09080,214
DB00905,214
DB00938,213
DB00255,213
DB06268,213
DB01062,211
DB01035,210
DB01143,209
DB08903,209
DB00006,209
DB00394,209
DB06237,209
DB01074,208
DB00245,208
DB00448,208
DB00205,208
DB01208,207
DB06267,207
DB00764,207
DB00964,206
DB01144,206
DB00223,205
DB00846,205
DB00253,205
DB01044,205
DB01047,205
DB00779,205
DB09095,205
DB09091,205
DB01101,205
DB00873,205
DB06781,205
DB00288,205
DB13158,205
DB08970,205
DB00596,205
DB00663,205
DB01260,205
DB01013,205
DB08971,205
DB00547,205
DB02187,205
DB00591,205
DB01130,205
DB01195,205
DB00838,205
DB06786,205
DB00896,205
DB00806,204
DB00487,204
DB00467,204
DB04576,203
DB00827,203
DB00685,203
DB04840,202
DB00322,202
DB01032,201
DB00916,200
DB00629,199
DB09082,198
DB09112,195
DB00727,194
DB00817,194
DB00014,193
DB06209,193
DB00710,193
DB00631,192
DB00250,192
DB00212,192
DB06016,191
DB00530,189
DB06287,189
DB00937,189
DB00331,188
DB01255,188
DB00863,188
DB01196,185
DB00317,185
DB09083,185
DB00677,184
DB00570,184
DB00495,183
DB00871,183
DB05109,182
DB01181,182
DB01349,182
DB01110,181
DB01612,181
DB00613,180
DB06723,180
DB00361,180
DB00377,179
DB00989,178
DB01282,177
DB09119,176
DB00668,175
DB09076,175
DB06710,175
DB01113,175
DB01245,175
DB00922,174
DB01424,174
DB00890,173
DB00637,173
DB09449,173
DB00988,172
DB00772,171
DB01119,171
DB00606,170
DB04876,170
DB00603,169
DB00218,169
DB00185,168
DB09275,168
DB09289,167
DB08901,167
DB01165,167
DB06154,166
DB09123,166
DB01001,166
DB01608,166
DB01622,166
DB04572,165
DB00217,165
DB00233,165
DB09543,164
DB11079,164
DB01071,163
DB01339,162
DB01226,161
DB01251,161
DB00914,161
DB00428,161
DB06724,160
DB09281,160
DB01138,160
DB03754,160
DB01131,160
DB00836,160
DB00284,160
DB00491,160
DB01218,159
DB09268,159
DB00308,159
DB01370,159
DB06413,159
DB11614,159
DB01337,159
DB13595,159
DB00974,158
DB06402,158
DB00569,158
DB00686,158
DB11268,158
DB04272,158
DB06210,158
DB00294,157
DB00367,157
DB00773,157
DB00743,157
DB00556,157
DB00601,156
DB01338,156
DB00445,155
DB00943,154
DB08896,153
DB01390,152
DB00563,152
DB09183,152
DB01043,152
DB01170,151
DB00451,151
DB08938,151
DB06810,149
DB00385,149
DB00315,149
DB06263,149
DB04938,149
DB00104,149
DB00651,149
DB00444,148
DB00307,148
DB00953,148
DB01085,147
DB00998,147
DB01172,147
DB09042,147
DB01082,147
DB01421,146
DB00919,146
DB00669,146
DB00798,146
DB00452,146
DB03615,146
DB00479,146
DB00684,146
DB00955,146
DB01578,145
DB06696,145
DB01400,144
DB00927,144
DB06663,141
DB02638,140
DB00226,139
DB01089,139
DB00940,139
DB00347,139
DB09079,139
DB01407,137
DB00035,137
DB01008,136
DB00770,136
DB09555,136
DB05351,135
DB05541,135
DB12161,135
DB05381,134
DB00282,134
DB00567,134
DB01010,133
DB00368,133
DB06789,133
DB00136,133
DB00545,132
DB12267,131
DB00717,131
DB01559,129
DB00981,128
DB01122,128
DB01057,128
DB00944,128
DB01103,127
DB00810,127
DB08877,127
DB00499,127
DB09214,127
DB12026,126
DB00762,126
DB06701,126
DB00399,125
DB00720,125
DB01656,125
DB11915,125
DB00617,125
DB01064,124
DB00952,124
DB00630,124
DB09138,124
DB01077,124
DB01133,124
DB09282,123
DB00841,123
DB08828,123
DB09211,122
DB00572,122
DB06626,122
DB00969,122
DB08867,121
DB11613,121
DB01393,121
DB00518,121
DB00424,120
DB08875,120
DB00392,120
DB01128,119
DB01058,119
DB06176,119
DB08827,119
DB11730,119
DB13179,117
DB00211,117
DB00670,117
DB01246,116
DB00915,116
DB01190,116
DB09389,116
DB00986,115
DB00845,115
DB00512,115
DB01288,114
DB01366,114
DB00816,114
DB00867,113
DB00471,113
DB00209,113
DB00397,112
DB00153,111
DB00910,111
DB08897,110
DB00239,110
DB01179,110
DB03128,110
DB03793,110
DB02546,110
DB00376,109
DB12278,109
DB00387,109
DB09300,109
DB11315,109
DB01406,109
DB00804,109
DB00782,109
DB00809,109
DB00979,109
DB00219,109
DB00517,109
DB00340,109
DB00462,109
DB00643,108
DB00724,108
DB06825,107
DB06412,107
DB01039,107
DB06262,106
DB08992,105
DB01206,105
DB00304,105
DB04878,104
DB04865,104
DB00258,104
DB00419,104
DB00917,104
DB01252,104
DB00759,102
DB00602,102
DB01420,102
DB00546,102
DB00680,102
DB00822,102
DB00481,101
DB00778,101
DB00636,101
DB09102,101
DB00990,100
DB09230,100
DB09231,100
DB00202,100
DB09101,100
DB00520,100
DB09090,100
DB01427,100
DB00400,99
DB06698,99
DB00529,99
DB01431,98
DB11093,98
DB13142,98
DB11126,98
DB01183,98
DB13231,98
DB09030,98
DB06742,98
DB01164,98
DB00326,98
DB11348,98
DB11574,98
DB06788,97
DB04573,97
DB01194,97
DB00987,97
DB06813,97
DB00309,97
DB12001,97
DB00276,97
DB06145,96
DB00592,96
DB00234,96
DB00339,94
DB01321,94
DB06777,94
DB00819,93
DB11737,93
DB00957,92
DB06704,92
DB12364,91
DB01006,91
DB09297,91
DB12070,91
DB00935,91
DB00823,90
DB00158,90
DB06791,90
DB11581,90
DB00929,90
DB04845,89
DB00449,89
DB09272,88
DB01007,88
DB00388,88
DB04575,88
DB01127,88
DB04930,87
DB09143,87
DB00947,87
DB09396,86
DB13139,85
DB01191,85
DB00553,84
DB00618,84
DB00610,84
DB00429,84
DB00723,84
DB04794,84
DB09093,83
DB06730,83
DB11817,83
DB00621,82
DB06718,82
DB06654,82
DB01185,82
DB04835,82
DB00364,82
DB08804,82
DB12483,81
DB01291,81
DB00607,81
DB05239,80
DB11575,80
DB00221,80
DB00911,80
DB01256,79
DB06699,79
DB06218,79
DB08871,79
DB09000,79
DB01102,79
DB00426,78
DB01105,78
DB06155,78
DB01046,78
DB01060,78
DB01216,78
DB09262,78
DB01160,78
DB11828,78
DB01126,78
DB01063,77
DB09295,77
DB08964,77
DB09285,77
DB11660,77
DB08819,77
DB08909,76
DB01296,74
DB09290,74
DB00900,74
DB06820,73
DB01611,73
DB01592,72
DB00351,71
DB00150,71
DB01273,71
DB01426,70
DB09040,69
DB00251,69
DB01083,69
DB08943,69
DB00639,69
DB08954,69
DB09031,69
DB01153,69
DB01157,68
DB01583,68
DB06217,68
DB01107,67
DB01429,67
DB00279,67
DB09162,67
DB09146,67
DB01228,67
DB01204,67
DB00336,67
DB01364,66
DB05266,66
DB00235,66
DB08814,65
DB00775,65
DB01207,65
DB06441,65
DB09283,65
DB08887,65
DB06713,64
DB05265,64
DB01099,63
DB06819,63
DB01141,63
DB06803,62
DB01243,61
DB01408,61
DB00826,61
DB00646,61
DB01289,60
DB08798,60
DB01034,60
DB01091,60
DB09041,60
DB00525,60
DB01188,60
DB02513,60
DB00362,60
DB11699,60
DB00793,60
DB08958,60
DB01422,60
DB09269,59
DB06707,59
DB00437,59
DB01412,59
DB11560,58
DB03756,58
DB09147,58
DB09274,58
DB06152,57
DB08994,57
DB01597,57
DB06711,57
DB11586,57
DB00665,55
DB09097,54
DB06767,54
DB00515,53
DB11156,52
DB00776,52
DB09296,51
DB00163,51
DB00526,51
DB06764,51
DB01048,49
DB08934,49
DB00565,48
DB13450,48
DB01336,48
DB01135,48
DB08930,48
DB00728,48
DB09067,47
DB03619,47
DB00411,46
DB00704,46
DB09273,45
DB01019,45
DB06709,45
DB00585,45
DB00958,45
DB06792,44
DB00851,44
DB00761,44
DB00488,44
DB00763,44
DB01217,43
DB00166,43
DB00993,43
DB00262,43
DB08806,41
DB09320,41
DB01111,41
DB00314,39
DB09343,39
DB00970,38
DB00627,38
DB00415,38
DB00830,38
DB00301,37
DB02300,37
DB00485,37
DB01053,36
DB00305,36
DB06769,36
DB00319,36
DB00978,36
DB00523,36
DB00417,34
DB06799,34
DB00713,34
DB09323,34
DB02659,34
DB00948,33
DB01070,33
DB09324,33
DB00146,33
DB09125,33
DB01147,33
DB01061,33
DB08824,33
DB01605,33
DB01603,33
DB01606,33
DB00578,33
DB01000,33
DB06410,33
DB01604,33
DB01602,33
DB01607,33
DB00799,32
DB00973,32
DB01345,32
DB06817,32
DB08795,32
DB01117,32
DB09338,32
DB11106,32
DB09015,32
DB00740,31
DB00730,31
DB06274,31
DB06206,31
DB01033,30
DB01066,29
DB00259,29
DB00480,29
DB01011,29
DB01416,29
DB00847,29
DB09124,29
DB01112,29
DB00170,29
DB01093,28
DB08874,27
DB01094,27
DB00882,27
DB06774,27
DB01303,26
DB09267,26
DB09256,26
DB09414,26
DB09561,26
DB00982,25
DB13878,25
DB06824,25
DB06264,25
DB08826,25
DB11363,25
DB13879,25
DB02701,25
DB00664,24
DB08811,24
DB01299,24
DB00459,24
DB01301,24
DB00126,24
DB01369,24
DB01764,23
DB00242,22
DB00441,22
DB08957,21
DB11619,21
DB01411,21
DB01005,21
DB11636,20
DB13873,20
DB08983,20
DB01627,20
DB00853,20
DB00781,20
DB00460,20
DB00378,20
DB00859,19
DB00352,19
DB00302,19
DB01042,19
DB00345,18
DB01586,18
DB06800,18
DB00658,18
DB06706,18
DB00027,17
DB11641,17
DB01073,17
DB00552,17
DB00290,17
DB04339,16
DB00389,16
DB09462,16
DB00162,16
DB03796,16
DB00928,16
DB00888,16
DB00642,16
DB01205,16
DB01280,16
DB00291,16
DB05015,15
DB00550,15
DB01212,15
DB05260,15
DB00165,14
DB09055,14
DB06715,14
DB08911,14
DB00561,14
DB00293,14
DB09209,14
DB00719,14
DB06691,14
DB09276,14
DB00792,14
DB09099,14
DB00709,13
DB08889,13
DB01511,13
DB00698,13
DB04894,13
DB04786,13
DB00357,13
DB09061,13
DB00380,12
DB13145,12
DB05528,12
DB11235,11
DB09488,11
DB00885,11
DB01004,11
DB00354,11
DB08801,11
DB08800,11
DB06794,11
DB08799,11
DB08802,11
DB00920,11
DB01084,11
DB01619,11
DB01620,11
DB09020,11
DB06766,11
DB08967,11
DB01610,11
DB09277,10
DB00855,10
DB01575,10
DB01489,10
DB01327,10
DB01333,10
DB01262,10
DB06771,10
DB11630,10
DB00142,10
DB11793,9
DB11231,9
DB00080,9
DB08913,9
DB01613,9
DB00432,9
DB11633,9
DB09516,9
DB00236,9
DB04911,9
DB00992,9
DB06243,9
DB01108,9
DB00791,9
DB00894,9
DB06193,9
DB00811,9
DB09094,9
DB00548,9
DB01330,9
DB11256,8
DB01414,8
DB06637,8
DB00360,8
DB09293,8
DB00650,8
DB00640,8
DB00438,8
DB00649,8
DB11596,8
DB09008,7
DB11994,7
DB11943,7
DB01326,7
DB00229,7
DB06729,7
DB00120,7
DB00671,7
DB00274,7
DB01022,7
DB01284,7
DB01331,7
DB01096,7
DB05316,7
DB01332,7
DB01139,7
DB01140,7
DB00493,7
DB00456,7
DB01329,7
DB01328,7
DB00267,7
DB00689,7
DB06401,7
DB00923,7
DB04918,7
DB09223,7
DB00833,7
DB11989,6
DB06795,6
DB04854,6
DB08908,6
DB01423,6
DB00583,5
DB13925,5
DB09265,5
DB00577,5
DB00535,5
DB00626,5
DB00832,5
DB00837,5
DB06689,5
DB06782,4
DB04967,4
DB01051,4
DB09257,4
DB00711,4
DB00879,4
DB00634,4
DB06816,4
DB00609,4
DB05630,4
DB00260,4
DB08974,4
DB01294,4
DB11254,4
DB01436,4
DB11121,4
DB00303,4
DB01438,4
DB01121,4
DB01598,4
DB00856,3
DB00769,3
DB00442,3
DB00560,3
DB00122,3
DB13146,3
DB00760,3
DB09210,3
DB09161,3
DB05245,3
DB01581,3
DB09221,2
DB00787,2
DB00746,2
DB13153,2
DB00115,2
DB11135,2
DB11691,2
DB08884,2
DB01298,2
DB00891,2
DB00330,2
DB00595,2
DB00718,2
DB09278,2
DB06211,2
DB00256,2
DB08796,2
DB00931,2
DB09153,2
DB06147,2
DB06150,2
DB00576,2
DB00369,2
DB01582,2
DB09060,2
DB00504,2
DB00562,2
DB09154,2
DB09137,2
DB08869,2
DB00430,1
DB00140,1
DB00152,1
DB11239,1
DB01878,1
DB08965,1
DB08947,1
DB04711,1
DB00410,1
DB04570,1
DB04571,1
DB01413,1
DB08993,1
DB01415,1
DB09014,1
DB08996,1
DB09018,1
DB09021,1
DB01362,1
DB01378,1
DB00198,1
DB00190,1
DB11136,1
DB09499,1
DB11342,1
DB12924,1
DB11610,1
DB00134,1
DB13747,1
DB00130,1
DB01599,1
DB09536,1
DB09069,1
DB01553,1
DB01579,1
DB09087,1
DB00271,1
DB05990,1
DB09134,1
DB09135,1
DB09096,1
DB09130,1
DB00581,1
DB00551,1
DB09156,1
DB09047,1
DB00453,1
DB01249,1
DB01213,1
DB01150,1
DB00513,1
DB04398,1
DB06827,1
DB06804,1
DB00954,1
DB09185,1
DB02959,1
DB06202,1
DB06213,1
DB06261,1
DB00355,1
DB09322,1
DB00666,1
DB00662,1
DB09321,1
DB00766,1
DB00803,1
DB00828,1
